Indicator,PUBLISH STATES,Year,WHO region,Country,Display Value,Numeric,Low,High,Comments
Number of reported cases of cholera,Published,2001,Africa,Chad,5244,,,,
Number of reported cases of cholera,Published,2001,Western Pacific,China,140,,,,
Number of reported cases of cholera,Published,2001,Africa,Comoros,226,,,,
Number of reported cases of cholera,Published,2001,Americas,Guatemala,13,,,,
Number of reported cases of cholera,Published,2001,Africa,Guinea,392,,,,
Number of reported cases of cholera,Published,2001,South-East Asia,India,4081,,,,
Number of reported cases of cholera,Published,2001,South-East Asia,Indonesia,561,,,,
Number of reported cases of cholera,Published,2001,Africa,Kenya,1001,,,,
Number of reported cases of cholera,Published,2001,Africa,Liberia,1062,,,,
Number of reported cases of cholera,Published,2001,Africa,Madagascar,7219,,,,
Number of reported cases of cholera,Published,2001,Africa,Malawi,2395,,,,
Number of reported cases of cholera,Published,2001,Africa,Mozambique,8794,,,,
Number of reported cases of cholera,Published,2001,Africa,Niger,81,,,,
Number of reported cases of cholera,Published,2001,Africa,Nigeria,2312,,,,
Number of reported cases of cholera,Published,2001,Eastern Mediterranean,Oman,7,,,,"
2 of 7 reported cases are imported.
"
Number of reported cases of cholera,Published,2001,Americas,Peru,494,,,,
Number of reported cases of cholera,Published,2001,Western Pacific,Singapore,8,,,,
Number of reported cases of cholera,Published,2001,Eastern Mediterranean,Somalia,2567,,,,
Number of reported cases of cholera,Published,2001,Africa,South Africa,106159,,,,
Number of reported cases of cholera,Published,2001,Africa,Swaziland,5612,,,,
Number of reported cases of cholera,Published,2001,Americas,United States of America,4,,,,
Number of reported cases of cholera,Published,2001,Africa,Zambia,3109,,,,
Number of reported cases of cholera,Published,2001,Africa,Zimbabwe,650,,,,
Number of reported cases of cholera,Published,2001,Africa,C?te d'Ivoire,5912,,,,
Number of reported cases of cholera,Published,2002,Europe,Austria,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2002,Africa,Benin,270,,,,
Number of reported cases of cholera,Published,2002,Africa,Burundi,577,,,,
Number of reported cases of cholera,Published,2002,Africa,Cameroon,66,,,,
Number of reported cases of cholera,Published,2002,Africa,Gabon,6,,,,
Number of reported cases of cholera,Published,2002,Europe,Germany,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2002,Africa,Ghana,3614,,,,
Number of reported cases of cholera,Published,2002,Americas,Guatemala,1,,,,
Number of reported cases of cholera,Published,2002,Eastern Mediterranean,Iraq,718,,,,
Number of reported cases of cholera,Published,2002,Western Pacific,Japan,27,,,,"
12 of 27 reported cases are imported.
"
Number of reported cases of cholera,Published,2002,Africa,Kenya,291,,,,
Number of reported cases of cholera,Published,2002,Africa,Liberia,1115,,,,
Number of reported cases of cholera,Published,2002,Europe,Netherlands,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2002,Africa,Niger,236,,,,
Number of reported cases of cholera,Published,2002,Africa,Nigeria,5429,,,,
Number of reported cases of cholera,Published,2002,Eastern Mediterranean,Qatar,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2002,Africa,Swaziland,134,,,,
Number of reported cases of cholera,Published,2002,Africa,Togo,257,,,,
Number of reported cases of cholera,Published,2002,Africa,Uganda,2274,,,,
Number of reported cases of cholera,Published,2002,Africa,United Republic of Tanzania,11920,,,,
Number of reported cases of cholera,Published,2003,Eastern Mediterranean,Afghanistan,41,,,,
Number of reported cases of cholera,Published,2003,Africa,Benin,434,,,,
Number of reported cases of cholera,Published,2003,Africa,Burkina Faso,1,,,,
Number of reported cases of cholera,Published,2003,Africa,Burundi,432,,,,
Number of reported cases of cholera,Published,2003,Africa,Democratic Republic of the Congo,27272,,,,
Number of reported cases of cholera,Published,2003,Americas,Ecuador,25,,,,
Number of reported cases of cholera,Published,2003,Africa,Gabon,629,,,,
Number of reported cases of cholera,Published,2003,Europe,Germany,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2003,Eastern Mediterranean,Iran (Islamic Republic of),96,,,,"
4 of 96 reported cases are imported.
"
Number of reported cases of cholera,Published,2003,Eastern Mediterranean,Iraq,187,,,,
Number of reported cases of cholera,Published,2003,Western Pacific,Japan,16,,,,"
14 of 16 reported cases are imported.
"
Number of reported cases of cholera,Published,2003,Africa,Liberia,34740,,,,
Number of reported cases of cholera,Published,2003,Africa,Mozambique,13758,,,,
Number of reported cases of cholera,Published,2003,Europe,Netherlands,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2003,Africa,Niger,292,,,,
Number of reported cases of cholera,Published,2003,Africa,Nigeria,1933,,,,
Number of reported cases of cholera,Published,2003,Africa,Rwanda,12,,,,
Number of reported cases of cholera,Published,2003,Europe,Sweden,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2003,Africa,Togo,384,,,,
Number of reported cases of cholera,Published,2003,Africa,Uganda,4377,,,,
Number of reported cases of cholera,Published,2003,Europe,United Kingdom,9,,,,"
9 of 9 reported cases are imported.
"
Number of reported cases of cholera,Published,2003,Africa,C?te d'Ivoire,1034,,,,
Number of reported cases of cholera,Published,2009,Africa,Chad,67,,,,
Number of reported cases of cholera,Published,2009,Africa,Swaziland,19,,,,
Number of reported cases of cholera,Published,2009,Americas,Paraguay,5,,,,
Number of reported cases of cholera,Published,2009,Africa,Guinea-Bissau,5,,,,
Number of reported cases of cholera,Published,2009,Africa,Namibia,159,,,,
Number of reported cases of cholera,Published,2009,Africa,Rwanda,67,,,,
Number of reported cases of cholera,Published,2009,Africa,South Africa,10520,,,,
Number of reported cases of cholera,Published,2009,Eastern Mediterranean,Sudan,13681,,,,
Number of reported cases of cholera,Published,2008,South-East Asia,Indonesia,1007,,,,
Number of reported cases of cholera,Published,2008,Eastern Mediterranean,Iran (Islamic Republic of),72,,,,
Number of reported cases of cholera,Published,2008,Europe,Kazakhstan,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2008,South-East Asia,Myanmar,45,,,,
Number of reported cases of cholera,Published,2008,Africa,Gambia,1,,,,
Number of reported cases of cholera,Published,2008,Africa,Mali,153,,,,
Number of reported cases of cholera,Published,2008,Africa,Sao Tome and Principe,119,,,,
Number of reported cases of cholera,Published,2008,Africa,Seychelles,0,,,,
Number of reported cases of cholera,Published,2007,Europe,Slovenia,0,,,,"
1 of 0 reported cases are imported.
"
Number of reported cases of cholera,Published,2007,Europe,Ukraine,0,,,,"
1 of 0 reported cases are imported.
"
Number of reported cases of cholera,Published,2006,Africa,Algeria,0,,,,
Number of reported cases of cholera,Published,2006,Africa,Cape Verde,0,,,,
Number of reported cases of cholera,Published,2006,Africa,Mauritius,0,,,,
Number of reported cases of cholera,Published,2006,Europe,Sweden,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2006,Europe,Switzerland,1,,,,
Number of reported cases of cholera,Published,2005,Europe,Austria,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2005,Western Pacific,Mongolia,0,,,,
Number of reported cases of cholera,Published,2005,Western Pacific,New Zealand,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2005,Europe,Poland,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2005,Eastern Mediterranean,Qatar,2,,,,"
2 of 2 reported cases are imported.
"
Number of reported cases of cholera,Published,1997,Eastern Mediterranean,Kuwait,1,,,,
Number of reported cases of cholera,Published,1998,Americas,Argentina,12,,,,
Number of reported cases of cholera,Published,1998,Europe,Armenia,25,,,,
Number of reported cases of cholera,Published,1998,South-East Asia,Bhutan,19,,,,
Number of reported cases of cholera,Published,2000,South-East Asia,Bangladesh,1021,,,,
Number of reported cases of cholera,Published,2000,Americas,El Salvador,631,,,,"
1 of 631 reported cases are imported.
"
Number of reported cases of cholera,Published,2000,Western Pacific,Marshall Islands,300,,,,
Number of reported cases of cholera,Published,2000,Americas,Nicaragua,12,,,,
Number of reported cases of cholera,Published,2002,Europe,Czech Republic,2,,,,"
2 of 2 reported cases are imported.
"
Number of reported cases of cholera,Published,2002,Eastern Mediterranean,Oman,1,,,,"
1 of 1 reported cases are imported.
"
Number of reported cases of cholera,Published,2002,Americas,Peru,16,,,,
Number of reported cases of cholera,Published,2002,Eastern Mediterranean,Saudi Arabia,38,,,,
Number of reported cases of cholera,Published,2010,Europe,Russian Federation,3,,,,"
3 of 3 reported cases are imported.
"
Number of reported cases of cholera,Published,2010,Europe,United Kingdom,8,,,,"
8 of 8 reported cases are imported.
"
Number of reported cases of cholera,Published,2010,Western Pacific,Australia,3,,,,"
3 of 3 reported cases are imported.
"
Number of reported cases of cholera,Published,2010,Western Pacific,Papua New Guinea,8997,,,,
Number of reported cases of cholera,Published,2010,Eastern Mediterranean,Iraq,2,,,,
Number of reported cases of cholera,Published,2010,Western Pacific,Lao People's Democratic Republic,237,,,,
Number of reported cases of cholera,Published,2010,Western Pacific,Malaysia,443,,,,"
227 of 443 reported cases are imported.
"
Number of reported cases of cholera,Published,2010,South-East Asia,Nepal,1790,,,,
Number of reported cases of cholera,Published,2010,Western Pacific,Viet Nam,606,,,,
Number of reported cases of cholera,Published,2010,Eastern Mediterranean,Yemen,300,,,,
Number of reported cases of cholera,Published,2010,Africa,Angola,1484,,,,
Number of reported cases of cholera,Published,2010,Africa,Benin,983,,,,
Number of reported cases of cholera,Published,2010,Africa,Burundi,333,,,,
Number of reported cases of cholera,Published,2010,Africa,Ethiopia,1682,,,,
Number of reported cases of cholera,Published,2010,Africa,Ghana,438,,,,
Number of reported cases of cholera,Published,2010,Africa,Kenya,3188,,,,
Number of reported cases of cholera,Published,2010,Africa,Liberia,1546,,,,
Number of reported cases of cholera,Published,2010,Africa,Senegal,3,,,,
Number of reported cases of cholera,Published,2010,Eastern Mediterranean,Somalia,3510,,,,
Number of reported cases of cholera,Published,2010,Africa,Togo,72,,,,
Number of reported cases of cholera,Published,2010,Africa,Uganda,2341,,,,
Number of reported cases of cholera,Published,2010,Americas,Canada,2,,,,"
1 of 2 reported cases are imported.
"
Number of reported cases of cholera,Published,2010,Americas,Dominican Republic,191,,,,
Number of reported cases of cholera,Published,2010,Americas,Haiti,179379,,,,
Number of reported cases of cholera,Published,2010,Americas,Mexico,1,,,,
Number of reported cases of cholera,Published,2010,Americas,United States of America,15,,,,"
15 of 15 reported cases are imported.
"
Number of reported cases of cholera,Published,2011,Africa,Cameroon,22433,,,,
Number of reported cases of cholera,Published,2011,Africa,Central African Republic,117,,,,
Number of reported cases of cholera,Published,2011,Africa,Chad,17267,,,,
Number of reported cases of cholera,Published,2011,Africa,Democratic Republic of the Congo,21700,,,,
Number of reported cases of cholera,Published,2011,Africa,Liberia,1146,,,,
Number of reported cases of cholera,Published,2011,Africa,Malawi,120,,,,
Number of reported cases of cholera,Published,2011,Africa,Mali,2220,,,,
Number of reported cases of cholera,Published,2011,Africa,Mauritania,46,,,,
Number of reported cases of cholera,Published,2011,Eastern Mediterranean,Somalia,77636,,,,
Number of reported cases of cholera,Published,2011,Africa,Togo,4,,,,
Number of reported cases of cholera,Published,2011,Africa,United Republic of Tanzania,942,,,,
Number of reported cases of cholera,Published,2011,Africa,Zambia,330,,,,
Number of reported cases of cholera,Published,2011,Africa,Zimbabwe,1220,,,,
Number of reported cases of cholera,Published,2011,Americas,Dominican Republic,20851,,,,"
45 of 20851  reported cases are imported.
"
Number of reported cases of cholera,Published,2011,Americas,Haiti,340311,,,,
Number of reported cases of cholera,Published,2011,Americas,Mexico,1,,,,
Number of reported cases of cholera,Published,2011,Americas,United States of America,42,,,,"
40 of 42  reported cases are imported.
"
Number of reported cases of cholera,Published,2011,Western Pacific,China,26,,,,"
1 of 26  reported cases are imported.
"
Number of reported cases of cholera,Published,2011,Eastern Mediterranean,Iran (Islamic Republic of),1187,,,,
Number of reported cases of cholera,Published,2011,Western Pacific,Malaysia,586,,,,"
